id,uid,topic_id,news_id,has_news,has_link,status,comment
689359bc-8c8a-4878-8827-42f900f4863b,653,3,2,True,True,ok,
56693531-1983-404d-8681-c1fa39887e87,653,3,3,True,True,ok,
fa60c0cc-4ac7-4e7d-ab38-1566de2f8d08,653,3,4,True,False,not handled,
d428cc73-ae8f-42d8-bb7c-8e9970668230,653,3,5,True,True,ok,
dca25ef4-e56c-4d67-9a92-0127e0e58dde,653,4,1,True,True,ok,
50da5c77-78df-470c-82cd-c754fbc19c1b,653,4,2,True,True,ok,
1241c7df-c310-4559-8f0c-b54d235987c8,653,4,3,False,False,not handled,
952eb41c-375b-4404-9dc5-f8bc4c6b09ac,653,4,4,True,True,ok,
f8931a8b-68ea-43bd-9e5f-ddf58b832af2,653,5,1,True,True,ok,
39bc6bec-aadf-4c77-a8a8-e988ab9d5654,656,1,1,True,True,ok,
1805c0a6-1a55-4cb8-90e0-23716151e9e2,656,2,1,True,True,ok,
773c2349-3774-46d5-ac24-0499551b2520,656,2,2,True,True,ok,
e99b33b1-719a-4b0d-87fb-1ccca031d237,656,2,3,True,True,ok,
cfebf220-470b-4c88-b47a-03b402a4d2af,656,2,4,True,False,not handled,
ab3095e8-a44e-4eaf-8d55-1dab0da1ee74,656,2,5,True,True,ok,
bacd4ef1-1d7c-4723-a154-41f1411dda69,656,3,1,True,True,ok,
58d00e5b-4689-4c8a-a3d0-ffd67989545e,656,3,2,True,True,ok,
b20950a8-c6c5-4aed-a681-8d829a9d5db1,656,3,3,False,False,not handled,
c1d6f32e-d4d9-47b3-9744-ebecfa4e3b79,656,3,4,True,True,ok,
238d2eb0-0052-47f3-811a-b5d2e627389e,656,4,1,True,True,ok,
60650ff7-8248-46c7-b262-335c7e5b8e8d,669,1,1,True,True,ok,
8da29cf3-2643-46e7-907d-88206f08fb18,669,2,1,True,True,ok,
70b145f4-2f10-4623-b275-cc0a708f1439,669,3,1,True,True,ok,
457d882a-7178-4807-9db1-f4d3dec5dd5f,669,3,2,True,True,ok,
4fc93e7e-af5b-47b8-a20b-9245df3fda82,669,3,3,True,True,ok,
97bffe60-9874-488b-8245-1cb92342ec9a,669,3,4,True,False,not handled,
1507df0e-2bb7-426c-98fb-6ec117e32865,669,3,5,True,True,ok,
ae28d4d0-5a61-45c4-be28-8136d93cb513,669,4,1,True,True,ok,
d84d58e1-7216-4d09-b8a0-9c9ffe744447,669,5,1,True,True,ok,
c7fa3887-a72d-47f0-a3a5-14c1d1951ee7,669,5,2,True,True,ok,
e202ef60-daf2-4e59-ad95-9fced713634c,669,5,3,False,False,not handled,
6a56833f-819f-4c19-898d-0911b06c083c,669,5,4,True,True,ok,
6b717432-33a6-410a-a24f-00e5db5655fd,669,6,1,True,True,ok,
d9a69b3b-0667-421c-802e-c598e2b1808a,672,1,1,True,True,ok,
b885d4e0-1a7b-4eaa-b0db-5c43f28edffe,672,2,1,True,True,ok,
1fcde051-020c-403d-92e9-a18d11221ad8,672,3,1,True,True,ok,
6ecdc8a4-8520-41a0-b140-18ccac3a44e5,672,3,2,True,True,ok,
ae88ac09-e2c9-4e60-95d7-072931747809,672,3,3,True,True,ok,
354e3bae-8ec8-4218-9440-f08ebca4be6e,672,3,4,True,False,not handled,
35cce4bb-9d38-49e7-a4b9-757410db99dd,672,3,5,True,True,ok,
7dea2ea5-6911-450d-b554-c81b1194e80a,672,4,1,True,True,ok,
1fcefba9-68de-4c9d-a1b4-c6d148f52d09,672,5,1,True,True,ok,
e446e83b-d030-4520-9ba6-5fa7a3e20ebe,672,5,2,True,True,ok,
7d251994-a356-4f4f-ac80-cd7da5472a9f,672,5,3,False,False,not handled,
7b7890f3-3881-4e63-8aac-b974fe53b598,672,5,4,True,True,ok,
0f98059b-4222-4dc8-92a9-98acc8942565,672,6,1,True,True,ok,
a3c212e7-2c5f-4925-9bb4-0c2b6f656b38,676,1,1,True,True,ok,
f5e89e61-f06a-4b5e-bf23-33f2be9ea6cd,676,2,1,True,True,ok,
f3a77516-fe9c-4143-95de-618072c3af6e,676,3,1,True,True,ok,
688bd07a-8edc-4479-8c76-dd234a724d77,676,3,2,True,True,ok,
67b2bd38-3cdf-4a5c-af80-c8bdd6a89213,676,3,3,True,True,ok,
358c3e9b-04df-4388-b777-896bd9a1d4aa,676,3,4,True,False,not handled,
0805a1a7-0d6b-4a54-a81b-4206cd9c747d,676,3,5,True,True,ok,
4295eab7-7bd3-4aba-b4d2-31d4972237dc,676,4,1,True,True,ok,
9bd4949d-02d2-4b86-9b4b-2474debdd7ed,676,5,1,True,True,ok,
ca33aafd-747c-405e-879f-a5301d176c94,676,5,2,True,True,ok,
781c76aa-a4e0-4495-a944-2491424e3a10,676,5,3,False,False,not handled,
d9e7c208-096d-44c8-b8d4-d6e99f3c8e34,676,5,4,True,True,ok,
e4733eff-cfa8-4620-83e7-febdb5756dea,676,6,1,True,False,not handled,
5d457244-2345-45c1-8dcf-49f0652e7831,679,1,1,True,True,ok,
7a41bdca-eb5e-4e61-bbfb-20a6fbedab99,679,2,1,True,True,ok,
6e1e97bb-9c07-4910-b3f3-a081326b0530,679,3,1,True,True,ok,
ad1aae6a-af73-4d7d-a837-01dd3a3a53b7,679,3,2,True,True,ok,
871c3aed-ee3d-4a95-92e4-0a855d96b1b9,679,3,3,True,True,ok,
0e6fcbc9-69a6-4fb1-9e4a-c8728a3b39e7,679,3,4,True,False,not handled,
86f7e64d-9ab0-4db5-b042-d6859d988190,679,3,5,True,True,ok,
0306bbb5-5fd9-41b2-89c6-764e08b73f6b,679,4,1,True,True,ok,
df5fb45b-a718-4636-a76e-b85efe0e506b,679,4,2,True,True,ok,
9a517d90-fc8f-4519-a65c-2f81bf3846ea,679,4,3,False,False,not handled,
e2d59d64-b7aa-479b-a1ea-a3277806d307,679,4,4,True,True,ok,
b02fdd76-7d40-4f47-8bdb-f4efecc4f480,679,5,1,True,True,ok,
7ea20d56-1a2a-4823-85a6-284e434672e6,687,1,1,True,True,ok,
cf23c73d-5ebe-42f0-8c62-79c0bfd9429e,687,2,1,True,True,ok,
2ba0ea36-db76-40ac-9829-151e3b98d6e1,687,2,2,True,True,ok,
955bc784-c85f-4b8b-9ad5-b9f03ab320c9,687,2,3,True,False,not handled,
ac97c039-6e22-4617-b8eb-81a0720e167d,687,2,4,True,False,not handled,
e901a753-286b-4ac6-b272-1f33fafe75ac,687,2,5,True,True,ok,
dda08530-82b3-4073-bae9-d8c4f9759bdf,687,3,1,True,True,ok,
bfcad0bd-76c9-4d6e-916b-c45b618337e3,687,4,1,True,True,ok,
24bbe0cf-331e-4460-a68b-347deab37852,687,4,2,True,True,ok,
2fd89634-2c04-448d-a3a6-14c4371d39eb,687,4,3,False,False,not handled,
6483a62b-f507-4bb6-bb5f-6713024571db,687,4,4,True,True,ok,
4c4c03cd-2943-43f2-b2c2-7c6cd01a7483,687,5,1,True,True,ok,
4279b107-a2fc-4112-bc9a-3f262f689819,688,1,1,True,True,ok,
a8982058-0805-4dfb-ac52-bbc254b11e5e,688,2,1,True,True,ok,
54c949e8-bba2-431b-87c2-39563bd0575f,688,3,1,True,True,ok,
d7ab3bc3-d4a8-4c40-abab-942e24580af1,688,3,2,True,True,ok,
8618fc90-b2fa-46db-a998-96228d00bda5,688,3,3,True,True,ok,
cf4b3e0a-9f12-4f21-8ecb-dcd7f1e46954,688,3,4,True,False,not handled,
6a9f9161-9c00-4a05-98a5-58fb55382855,688,3,5,True,True,ok,
f4130c6a-980b-4d73-8164-853253c6bf86,688,4,1,True,True,ok,
6d9ff123-64d1-429f-b4e2-b922b8cc3cbb,688,4,2,True,True,ok,
0f95b1ff-1b2f-4357-a686-a42bca79e1f1,688,4,3,False,False,not handled,
52da1362-b161-47ad-954d-a2c2c93c3667,688,4,4,True,True,ok,
b01cee3b-abcc-4aeb-939a-f4cff207ed0c,688,5,1,True,True,ok,
fadaaf07-7806-4aba-bab6-da4f8af4a85a,689,1,1,True,True,ok,
03de84b7-6eb5-4590-9058-d1e0f7656eda,689,2,1,True,True,ok,
e4398eb2-bf50-4c4d-9a34-2f4cf779ae76,689,3,1,True,True,ok,
7f5ad428-0917-4efa-b146-6805cbfacc35,689,3,2,True,True,ok,
3c1f72cb-e90c-4725-b18b-cb160fec99cd,689,3,3,True,True,ok,
57b48e01-477f-4c3c-a5a9-c0e63f0fc029,689,3,4,True,False,not handled,
3dc907c1-ae0a-4a3e-a691-444c935678be,689,3,5,True,True,ok,
40585a58-29cf-423d-832a-fd47c85d6b82,689,4,1,True,True,ok,
8a3d59f4-8afd-4ee1-b560-445fc9fc1fa7,689,4,2,True,True,ok,
e2429769-3b71-4441-97d3-2ed0ab282063,689,4,3,False,False,not handled,
1925c81b-e338-47e0-9022-a195333bf5e0,689,4,4,True,True,ok,
869e317e-f696-40a4-b8cb-c33c8f7bc104,689,5,1,True,False,not handled,
9e83cd20-171c-4006-a19b-3edd38a3687f,690,1,1,True,True,ok,
8e8c4807-e637-4e39-9642-c300b4382e22,690,2,1,True,True,ok,
b5c065a4-cb96-4e93-bd5e-c157dd4d7809,690,2,2,True,True,ok,
9e96fc59-8271-4e6f-b22c-5597180aa8c2,690,2,3,True,True,ok,
a929dc00-06db-44ed-8fb7-a98d719d0587,690,2,4,True,False,not handled,
d5e43037-4c62-44e2-959c-b01b02213013,690,2,5,True,True,ok,
3c79ad09-04f7-41e8-998a-8d0bad41c4af,690,3,1,True,True,ok,
59fa9577-a60c-482a-aaf5-3a9d6de08738,690,4,1,True,True,ok,
54cc45b7-df73-4055-9eac-22b0765b2f0a,690,4,2,True,True,ok,
015cbb8f-d267-4503-9b9f-f650e5685b57,690,4,3,False,False,not handled,
c413f787-e4a7-4a9e-b876-d9e11b5c14f2,690,4,4,True,True,ok,
27bcec94-162f-4dc6-9866-ef4cbb582e5f,690,5,1,True,False,not handled,
920426e1-c3ba-4665-b0e2-8686ea45a4e7,692,1,1,True,True,ok,
3fb764fd-7602-4259-80f0-9bbfccd7d151,692,2,1,True,True,ok,
702b0150-9d9f-4476-9a57-5c532f52d604,692,3,1,True,True,ok,
075b99a1-be96-4bb0-93f9-fcf606d22c69,692,3,2,True,True,ok,
a464d4fd-e190-4339-991a-c45e72e34786,692,3,3,True,True,ok,
6ac3f5f1-7a16-4d20-9238-ecea9bebe8fd,692,3,4,True,False,not handled,
bad88140-fa77-4024-a752-505189a094bf,692,3,5,True,True,ok,
81aef990-901e-4422-8e5b-a47372b659ee,692,4,1,True,True,ok,
75e0cf88-5c69-4e13-98d4-38f6aaab087b,692,4,2,True,True,ok,
697a69ff-8c64-40b6-987e-2ce2009f664b,692,4,3,False,False,not handled,
1ef67883-27c4-4133-8fe7-40385566e327,692,4,4,True,True,ok,
25314812-18a9-4189-8c40-42bf62554793,692,5,1,True,False,not handled,
62b27ec0-fc29-431e-bba5-dc728383ddf7,693,1,1,True,True,ok,
22f3dcbf-c103-490b-9d91-0849a366e7c0,693,2,1,True,True,ok,
4e258d17-dbb5-41aa-bfb5-fd4b70eb3ed2,693,3,1,True,True,ok,
a1c9875c-170d-457f-b9d6-e58ec856529b,693,3,2,True,True,ok,
c917403b-c8c7-42ef-8ed2-49e9075a9113,693,3,3,True,True,ok,
07bb490e-ca63-4962-9cba-c5028b28870b,693,3,4,True,False,not handled,
b6540c26-2a45-40a7-bea2-9eea172a04fb,693,3,5,True,True,ok,
8bc01b3e-8430-4738-9691-e38ed48baee8,693,4,1,True,True,ok,
c28a9436-4d57-41f5-800c-24293f46f7b0,693,4,2,True,True,ok,
64871742-f4a4-46b3-bbcf-d77b04c11a62,693,4,3,False,False,not handled,
f2a0a491-0a45-4937-81cf-80063ceaa136,693,4,4,True,True,ok,
50175433-97e6-47c6-9092-302ed64aebc9,693,5,1,True,True,ok,
747f11c2-cebd-4780-8915-8a33b9dc1497,694,1,1,True,True,ok,
66d32ad7-35cd-4bc9-952a-ef7f9ef82d2b,694,2,1,True,True,ok,
b7c8b44d-812b-4bb0-9562-8f561abc0df2,694,3,1,True,True,ok,
f0d367db-9340-41cf-8031-0500f18c05fd,694,3,2,True,True,ok,
8739d522-6d9e-4d16-9465-cd77937336d7,694,3,3,True,True,ok,
a58f1fa9-1a1c-4515-9851-5d351d0c1860,694,3,4,True,True,ok,
498015a9-8461-4076-a0ef-6fc042b97874,694,3,5,True,True,ok,
e6281a43-a4f4-4b9f-857f-705b3fb98e7c,694,4,1,True,True,ok,
72f6655e-f5c7-472e-90e5-7ee46f3563fa,694,4,2,True,True,ok,
800876b5-1a0d-4ee0-981a-b5186deee7ca,694,4,3,False,False,not handled,
d60edd81-e53d-436e-b387-480335e72db9,694,4,4,True,True,ok,
7721de79-d71a-4763-85f0-aad9b6fe2b85,694,5,1,True,True,ok,
1ce2a9a2-7c73-4447-8f96-d2c2a7faa62e,696,1,1,True,True,ok,
63f181f3-e92b-4aae-833e-8b876c0de96b,696,2,1,True,True,ok,
bfc76c25-9459-417a-beea-7b6f7792f423,696,2,2,True,True,ok,
ce4aa815-37e0-46dd-b9b1-de0180890d8a,696,2,3,True,True,ok,
99aa1f87-44d9-49f2-8726-6e5c45a3a386,696,2,4,True,True,ok,
312020db-f596-4460-83ee-14998616c597,696,2,5,True,True,ok,
b3e7620f-2999-4897-b89c-7e232abd5685,696,3,1,True,True,ok,
fd6d0097-894c-4234-96ee-4f202fab934d,696,4,1,True,True,ok,
e38e481e-1d95-48c3-8914-f70162667efa,696,4,2,True,True,ok,
2a2290e6-62c0-414a-9b32-270f38c156c7,696,4,3,False,False,not handled,
b1bb1571-2b71-4d81-9419-311b40a53268,696,4,4,True,True,ok,
a0a82d44-c3cf-4cc7-9085-504ff4d45f36,696,5,1,True,True,ok,
6f54f464-11cc-40b3-ae2e-cd44150a56f8,707,1,1,True,True,ok,
63cafa43-3133-42aa-874a-b3819c859328,707,2,1,True,True,ok,
e12f5871-717f-43c0-a3aa-ee4c77313591,707,3,1,True,True,ok,
046ce599-fd6d-48cb-a85a-8062192a83d9,707,3,2,True,True,ok,
e8d4f543-3853-4161-b0c0-affbc9ba39dc,707,3,3,True,True,ok,
05fdacf2-8f0e-486e-97cd-6f7c40f01fc1,707,3,4,True,True,ok,
4fb030b9-66f0-4037-9204-00127dd48c93,707,3,5,True,True,ok,
69630554-16a6-4fbd-abb5-d8c8ad22bbc0,707,4,1,True,True,ok,
dbf168fa-8046-497e-bf5a-8a6ebb9883ec,707,5,1,True,True,ok,
a9991e3a-7dba-47b0-99dc-e12c67bfc976,707,5,2,True,True,ok,
4224a976-66d4-4e14-8efd-5572c03af148,707,5,3,False,False,not handled,
5a52bc33-e140-477b-a818-123f0805b947,707,5,4,True,True,ok,
dec17c1b-9d73-4cc9-a237-c18155eac849,707,6,1,True,False,not handled,
ce8c5bf8-4a94-4769-bd5e-e391afe09cf7,723,1,1,True,True,ok,
ae4708f3-a5f3-43e6-b6c6-014142bee478,723,2,1,True,True,ok,
1bdc7a1d-ce10-4754-980d-5c76e13a6dac,723,2,2,True,True,ok,
3b605f09-b4b6-4ca2-9b9c-3f1d69acf542,723,2,3,True,True,ok,
f0189765-2cf2-43fb-8980-01a0be340ed5,723,2,4,True,True,ok,
7bf69091-c3d1-49de-a675-c7f2769c9cb0,723,2,5,True,True,ok,
07ebea95-3a32-4689-aea7-af4371bca33a,723,3,1,True,True,ok,
24216ec5-ee35-4dd6-a917-41460a6bd4c2,723,3,2,True,True,ok,
d2096e94-07c1-4da6-9b6d-426c6a9657a7,723,3,3,False,False,not handled,
5f600336-5803-498a-adf9-b3ac2402794b,723,3,4,True,True,ok,
4b63d80f-0b32-425c-98db-48923490a26a,723,4,1,True,True,ok,
81a7ba1c-5d3c-453f-9277-e2149a3fe7f1,726,1,1,True,True,ok,
c84ec725-7514-4e6a-87eb-efe760216de2,726,2,1,True,True,ok,
03526b13-ea71-4765-b1be-c78c4c221b5e,726,3,1,True,True,ok,
bdde7067-ca50-4e7e-8661-7de2234b1dc1,726,3,2,True,True,ok,
3042536e-208c-4ed3-84c7-136208744278,726,3,3,True,True,ok,
33350315-32e1-4840-bc1d-4e5ef9b97209,726,3,4,True,True,ok,
cd73ce05-b8ba-4f80-853e-b51973c3d836,726,3,5,True,True,ok,
bacf359e-f3fb-4cdc-84ae-532baab34229,726,4,1,True,True,ok,
bc991a80-cde3-4a16-babd-6215b5d78c9e,726,4,2,True,True,ok,
e21768bc-90af-4923-b688-4db8592e520b,726,4,3,False,False,not handled,
a8943a88-e84f-4008-b9fa-b1a94e184850,726,4,4,True,True,ok,
d285199b-f3b2-4642-b820-3133d3f25ae1,726,5,1,True,True,ok,
c10ad081-c215-4022-9198-e74370427682,730,1,1,True,True,ok,
527d4236-bf18-4184-adde-3e0fd12e1ae8,730,2,1,True,True,ok,
de81543d-785e-4839-8c94-335b6ac2aa87,730,3,1,True,True,ok,
2c3d87c4-3cff-400f-b2e1-f7c607f35e8b,730,3,2,True,True,ok,
87e5a0ca-8e02-47cc-ba4e-349b0f76c691,730,3,3,True,True,ok,
28db66ec-01f1-4979-8c9f-65bfed23b1ef,730,3,4,True,True,ok,
ae7e57b8-827a-4271-9545-48b97a20cd4f,730,3,5,True,True,ok,
c54d1f69-1f09-4c5a-ab9f-d2fc229663ee,730,4,1,True,True,ok,
d4e36aab-cd41-4957-ba08-1b103b199a3a,730,4,2,True,True,ok,
64a37554-e03c-4bf7-a7d7-36db6008be73,730,4,3,False,False,not handled,
0d35878e-73b9-42de-8b28-b902f758d3f1,730,4,4,True,True,ok,
7b6a1702-9e9d-4935-82c4-b1dcacf129b6,730,5,1,True,True,ok,
705986ce-0db7-41f3-99f8-47f5823024d2,735,1,1,True,True,ok,
51a4d75f-2ed9-4005-a29b-4bf7ce7a328f,735,2,1,True,True,ok,
2d7ea4b9-e218-4037-877f-124263e96e81,735,3,1,True,True,ok,
d54c6a1f-a058-4ce6-a7a3-faef9539f7b5,735,3,2,True,True,ok,
c3be2c13-5703-40cf-87b1-abb4a91c4dfa,735,3,3,True,True,ok,
f245ff84-b6a6-457b-b7c9-0706347749ca,735,3,4,True,True,ok,
ef97c358-1a7a-450a-a48d-bc6d93dfc342,735,3,5,True,True,ok,
5a3a6b15-e4b6-490d-ac9e-63d2dec10ed1,735,4,1,True,True,ok,
c82b2078-cd58-478a-a0db-7eb10e176af9,735,4,2,True,True,ok,
f139edcc-1ba5-44cf-8ea9-afa418ee056b,735,4,3,False,False,not handled,
022e63a7-7cbd-4232-a78b-59a2e863c6e1,735,4,4,True,True,ok,
495d27b1-fcc7-4ba3-a8f9-3c716c3d1fd9,735,5,1,True,True,ok,
6db73865-a438-44d5-a9f6-0c2999ab7b9b,740,1,1,True,True,ok,
fb107a40-0f6d-4d2f-aa9f-0fffc7a027ae,740,2,1,True,True,ok,
67a119c4-750e-48a7-8792-cc6ffcdd2cb8,740,2,2,True,True,ok,
dd22a536-2b6b-489d-914c-40def210f6a4,740,2,3,True,True,ok,
be64d335-82cc-4ad6-bb01-d79d539cdba1,740,2,4,True,True,ok,
137d5341-bc3e-443a-844b-4721c8d4a8e6,740,2,5,True,True,ok,
25f7399b-d1c2-4ff0-89ae-2242ce86d647,740,3,1,True,True,ok,
1998de22-31fc-4ac1-943b-1cb455496f90,740,3,2,True,True,ok,
948e0ee0-d087-452e-ac61-2611de1748b6,740,3,3,False,False,not handled,
726fdb21-5804-4f1e-9e60-5025eb9662f4,740,3,4,True,True,ok,
39707d57-b022-4399-a269-7355bae9bc7e,740,4,1,True,False,not handled,
5657bb9c-a4e4-4d7d-9731-125f627d361d,746,1,1,True,True,ok,
e5e1ac00-5e47-4bf8-8132-5dc64c3cf178,746,2,1,True,True,ok,
b076bab0-8196-4521-a1a4-4a9d74fe5ce8,746,3,1,True,True,ok,
7f2499ac-1511-4b35-89f5-c41cf1d8754c,746,3,2,True,True,ok,
bb6f59b8-42ca-4649-9f4b-620d27b8f27e,746,3,3,True,True,ok,
9a62ae0e-c795-44eb-9754-1bdea2d53a7d,746,3,4,True,True,ok,
51c4a0ff-048e-4ebe-8d98-f7cf86e2ec6a,746,3,5,True,True,ok,
08f5ac00-4aed-4905-964f-b0fb70b6ec48,746,4,1,True,True,ok,
2cea71d4-89c3-4690-b1af-e6a9fbbd9d5a,746,5,1,True,True,ok,
2a53f4d3-8544-494f-b098-2ade803fd53e,746,5,2,True,True,ok,
a185e670-beb8-4ddc-ad09-ed325f24f3ff,746,5,3,False,False,not handled,
4bf0b0a1-bc16-48b7-b3f2-4b3fca7ec303,746,5,4,True,True,ok,
d752e4e2-3e11-4abb-adbf-1c056d81041d,746,6,1,True,True,ok,
fa1dba9d-a0a3-4101-93ca-3e6360ff3606,747,1,1,True,True,ok,
ed2e772e-f8de-4616-8a12-0c01bc070a7c,747,2,1,True,True,ok,
51dcd55f-323d-421b-856a-70e457f88f6a,747,3,1,True,True,ok,
c53f8b3f-f5ae-40c5-9843-9f7169aad4af,747,3,2,True,True,ok,
bdfa0414-5189-47f5-b0c6-c4edb4a6ab29,747,3,3,True,True,ok,
800835a4-0ae0-4010-ad11-660bb80bb2f7,747,3,4,True,True,ok,
da38c8fc-7355-49ce-8ed4-d6b5a76e05de,747,3,5,True,True,ok,
b1f85bd2-e410-4f2c-b544-3b37c5dd6329,747,4,1,True,True,ok,
49fcf42b-f939-46fe-b1b8-958ee21ba4a0,747,4,2,True,True,ok,
75154379-f575-49df-ae4b-dcad90048dfc,747,4,3,False,False,not handled,
c37aea98-01b2-4c87-b641-2cd0de8e5ead,747,4,4,True,True,ok,
e390b68b-b8b2-4f2b-ada3-7c8e681d7108,747,5,1,True,True,ok,
1ba8a30b-0ee1-4556-ab99-31b482eaf136,756,1,1,True,True,ok,
b6658010-294f-4adc-ab32-07109bfc53ad,756,2,1,True,True,ok,
6ad649d8-08cd-4e9b-95de-774880b1a555,756,2,2,True,True,ok,
ea865f14-93a0-40ec-9eb1-f24768399f6e,756,2,3,True,True,ok,
8c86c1c5-8d23-4617-9439-9482c6028e1e,756,2,4,True,True,ok,
5c748edc-e7d0-4737-8b56-2774dc31edc1,756,2,5,True,True,ok,
4bae6794-910c-4034-8040-87f9e948841e,756,3,1,True,True,ok,
f3937a05-0e12-4a67-a56f-b2bd6a2aedcb,756,4,1,True,True,ok,
a2276ff0-fb2a-4ece-9be1-c3e6a0fdca70,756,4,2,True,True,ok,
73473c46-cfbc-4227-b36e-52530c77fd93,756,4,3,False,False,not handled,
9b946f78-9041-4879-9457-2bd4d03d270d,756,4,4,True,True,ok,
37cc5401-3b0a-45d1-9961-552f96b88dfc,756,5,1,True,False,not handled,
cf183e13-bc9b-4f3e-afc3-e4d4a5e7ba2d,758,1,1,True,True,ok,
c79bc45a-84a1-47c6-8ac2-291c4090ec58,758,2,1,True,True,ok,
dd293be1-d540-4760-9ac4-203fd82ec93c,758,2,2,True,True,ok,
27c225f3-b5aa-48bc-8bbb-0aa081d7e407,758,2,3,True,True,ok,
5cb147b6-88ab-4975-a111-75a505e408c1,758,2,4,True,True,ok,
134e1b3f-80b2-4f67-9a81-f0cacf098dd2,758,2,5,True,True,ok,
104b4e20-9cdf-4620-bd02-2623c43ed8df,758,3,1,True,True,ok,
51510bb5-e75d-43e4-91f3-b383cc97b5fb,758,3,2,True,True,ok,
34ee33d3-6faa-4a4c-906d-3b735cbd6110,758,3,3,False,False,not handled,
0f1c225a-ab00-4659-916f-cf13c350266d,758,3,4,True,True,ok,
7ff41dfb-5d4d-4948-820b-7463d3f330f3,758,4,1,True,True,ok,
